No.,正誤,分野名,大分類,中分類,出典,学習日
24,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/03_menjo/q40.html"",""令和3年免除 問40"")",2026/2/20
25,○,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q22.html"",""平成31年春期 問22"")",2026/2/20
26,-,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/06_menjo/q54.html"",""令和6年免除 問54"")",2026/2/20
27,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_aki/q44.html"",""平成30年秋期 問44"")",2026/2/20
28,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/01_aki/q71.html"",""令和元年秋期 問71"")",2026/2/20
29,-,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/24_aki/q42.html"",""平成24年秋期 問42"")",2026/2/20
30,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/28_aki/q39.html"",""平成28年秋期 問39"")",2026/2/20
31,○,テクノロジ系,基礎理論,基礎理論,"=HYPERLINK(""https://www.fe-siken.com/kakomon/01_aki/q3.html"",""令和元年秋期 問3"")",2026/2/20
32,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/29_haru/q36.html"",""平成29年春期 問36"")",2026/2/20
33,×,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_aki/q32.html"",""平成26年秋期 問32"")",2026/2/20
34,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.fe-siken.com/kakomon/03_menjo/q61.html"",""令和3年免除 問61"")",2026/2/20
35,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_haru/q41.html"",""平成26年春期 問41"")",2026/2/20
36,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_haru/q39.html"",""平成30年春期 問39"")",2026/2/20
37,×,テクノロジ系,コンピュータシステム,システム構成要素,"=HYPERLINK(""https://www.fe-siken.com/kakomon/01_aki/q15.html"",""令和元年秋期 問15"")",2026/2/20
38,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/06_menjo/q55.html"",""令和6年免除 問55"")",2026/2/20
39,○,テクノロジ系,開発技術,ソフトウェア開発管理技術,"=HYPERLINK(""https://www.fe-siken.com/kakomon/06_menjo/q14.html"",""令和6年免除 問14"")",2026/2/20
40,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/25_haru/q73.html"",""平成25年春期 問73"")",2026/2/20
41,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/06_menjo/q32.html"",""令和6年免除 問32"")",2026/2/20
42,×,テクノロジ系,技術要素,情報メディア,"=HYPERLINK(""https://www.fe-siken.com/kakomon/28_haru/q25.html"",""平成28年春期 問25"")",2026/2/20
43,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_haru/q40.html"",""平成26年春期 問40"")",2026/2/20
44,-,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.fe-siken.com/kakomon/04_menjo/q10.html"",""令和4年免除 問10"")",2026/2/20
45,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/04_menjo/q35.html"",""令和4年免除 問35"")",2026/2/20
46,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/06_menjo/q27.html"",""令和6年免除 問27"")",2026/2/20
47,×,テクノロジ系,コンピュータシステム,ハードウェア,"=HYPERLINK(""https://www.fe-siken.com/kakomon/28_haru/q22.html"",""平成28年春期 問22"")",2026/2/20
48,○,マネジメント系,サービスマネジメント,サービスマネジメント,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_haru/q55.html"",""平成26年春期 問55"")",2026/2/20
49,×,マネジメント系,プロジェクトマネジメント,プロジェクトマネジメント,"=HYPERLINK(""https://www.fe-siken.com/kakomon/02_menjo/q51.html"",""令和2年免除 問51"")",2026/2/20
50,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.fe-siken.com/kakomon/25_haru/q10.html"",""平成25年春期 問10"")",2026/2/20
51,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q75.html"",""平成31年春期 問75"")",2026/2/20
52,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.fe-siken.com/kakomon/25_haru/q23.html"",""平成25年春期 問23"")",2026/2/20
53,○,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/28_haru/q45.html"",""平成28年春期 問45"")",2026/2/20
54,×,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.fe-siken.com/kakomon/27_aki/q27.html"",""平成27年秋期 問27"")",2026/2/20
55,×,マネジメント系,サービスマネジメント,システム監査,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_haru/q58.html"",""平成26年春期 問58"")",2026/2/20
56,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/27_haru/q45.html"",""平成27年春期 問45"")",2026/2/20
57,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.fe-siken.com/kakomon/26_aki/q75.html"",""平成26年秋期 問75"")",2026/2/20
58,×,テクノロジ系,技術要素,セキュリティ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q43.html"",""平成31年春期 問43"")",2026/2/20
59,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.fe-siken.com/kakomon/05_menjo/q47.html"",""令和5年免除 問47"")",2026/2/20
60,○,テクノロジ系,技術要素,ユーザーインタフェース,"=HYPERLINK(""https://www.fe-siken.com/kakomon/02_menjo/q23.html"",""令和2年免除 問23"")",2026/2/20
61,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q9.html"",""平成31年春期 問9"")",2026/2/20
62,×,テクノロジ系,コンピュータシステム,コンピュータ構成要素,"=HYPERLINK(""https://www.fe-siken.com/kakomon/28_haru/q10.html"",""平成28年春期 問10"")",2026/2/20
63,○,ストラテジ系,経営戦略,ビジネスインダストリ,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_aki/q71.html"",""平成30年秋期 問71"")",2026/2/20
64,×,テクノロジ系,技術要素,ユーザーインタフェース,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q24.html"",""平成31年春期 問24"")",2026/2/20
65,○,テクノロジ系,技術要素,ネットワーク,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_aki/q34.html"",""平成30年秋期 問34"")",2026/2/20
66,×,テクノロジ系,技術要素,データベース,"=HYPERLINK(""https://www.fe-siken.com/kakomon/27_haru/q26.html"",""平成27年春期 問26"")",2026/2/20
67,○,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_haru/q77.html"",""平成30年春期 問77"")",2026/2/20
68,×,ストラテジ系,企業と法務,企業活動,"=HYPERLINK(""https://www.fe-siken.com/kakomon/31_haru/q77.html"",""平成31年春期 問77"")",2026/2/20
69,×,テクノロジ系,基礎理論,アルゴリズムとプログラミング,"=HYPERLINK(""https://www.fe-siken.com/kakomon/30_haru/q6.html"",""平成30年春期 問6"")",2026/2/20
70,○,ストラテジ系,システム戦略,システム戦略,"=HYPERLINK(""https://www.fe-siken.com/kakomon/02_menjo/q61.html"",""令和2年免除 問61"")",2026/2/20
